,marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,couleur,prix_neuve,cylindree
476,dfsk,k01,23000.0,67000.0,12-2019,Ben Arous,26.03.2023,"2019 DFSK K0123 000 DT Négociable 11/12/2019 TU2141L essence 6 CV 67 000 KMÉchange possibleDisponible à notre showroom TUNISIE AUTO PRIXe EzzahraContactez : 98560255 / 24111140 / 98759655",Utilitaire,Essence,6,Manuelle,Blanc,,
477,hyundai,i10,22900.0,113000.0,11-2011,Ben Arous,26.03.2023,"2011 Hyundai i1022 900 DT Négociable 22/11/2011 TU1861.2L Essence4 CV 113 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,4,Manuelle,Gris argent,,
478,peugeot,307,21900.0,191000.0,04-2007,Ben Arous,26.03.2023,"2007 Peugeot 307 1ére main 21 900 DT Négociable 25/04/2006 TU1211.4L Essence6 CV 191 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,6,Manuelle,Gris argent,,
479,jaguar,x type,21500.0,239000.0,08-2009,Ben Arous,26.03.2023,"2009 Jaguar X-Type Toit ouvrant21 500 DT Négociable 29/08/2009 TU1402L Diesel7 CV 239 000 KMÉchange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Diesel,7,Manuelle,Beige,,
480,chevrolet,aveo,16900.0,223000.0,07-2009,Ariana,26.03.2023,"2009 Chevrolet Aveo 16 900 DT  Négociable21/07/2009 TU 139 1.2L Essence 5 CV223 000 KM Échange possible Disponible  à notre showroom Ennaser Route X20 Contactez le : 22801802 / 98560255",Citadine,Essence,5,Manuelle,Gris argent,,
481,mahindra,pick up sc,19900.0,261000.0,04-2014,Ben Arous,26.03.2023,"2014 Mahindra Scorpio 19 900 DT Négociable 15/04/2014 TU1722.5L Diesel (moteur et boite isuzu)8 CV 261 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Pick up,Diesel,8,Manuelle,Blanc,51900.0,
482,volkswagen,polo,17500.0,191000.0,12-2002,Ben Arous,26.03.2023,"2002 Volkswagen Polo 517 500 DT Négociable 13/12/2002 TU1061.2L Essence4 CV 191 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,4,Manuelle,Gris argent,79980.0,
483,citroen,c elysee,21000.0,185000.0,04-2014,Ben Arous,26.03.2023,"2014 Citroën C-Elysée21 000 DT Négociable 25/04/2014 TU1721.2L Essence5 CV 185 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Essence,5,Manuelle,Noir,,
484,citroen,c3,17500.0,204000.0,09-2003,Ben Arous,26.03.2023,"2003 Citroën C3 Pluriel BVA17 500 DT Négociable 16/09/2003 TU2241.6L Essence7 CV 204 000 KMÉchange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,7,Automatique,Gris argent,,
485,dacia,logan,14500.0,330000.0,08-2012,Ben Arous,26.03.2023,"2012 Dacia Logan14 500 DT Négociable 27/08/2012 TU1601.5L Diesel6 CV 330 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Utilitaire,Diesel,6,Manuelle,Gris argent,59990.0,
486,bmw,serie 5,159000.0,54770.0,05-2017,Ariana,26.03.2023,"ParticulierFull optionsCuir Étendu Nappa ( mocca )Full LedFonction T VFermeture assisté"" Soft Close ""Pneus Runflat245 à l'avant 275 à l'arrière",Berline,Essence,9,Automatique,Blanc,250700.0,
487,volkswagen,golf 7,59800.0,110000.0,05-2018,Nabeul,26.03.2023,golf 7 restylée,Berline,Essence,6,Manuelle,Gris Shark,,
488,kia,rio 5p,30500.0,180000.0,04-2012,Ariana,26.03.2023,"Voiture 1ère main Disponible dés le 29 MARS sur GRAND TUNISVidange KIA CHARGUIA II depuis la sortie4 PNEUS NOVEMBRE 2022Toutes options exceptés la radio non fonctionnelle (possible de la changer en version android)==>Donc prix légèrement négociable",Citadine,Essence,5,Manuelle,Rouge,57980.0,
489,volkswagen,caddy,43000.0,120000.0,08-2018,Sousse,26.03.2023,"A vendre Volkswagen Caddy 1.6 TDI prestigenouveau modele achete de dar Ennak lere main09/2018Double cle et toutes les papiers sont en reglesEtat NeufToit panormaique et ouvrant radar de reculRetroviseur electrique et devergent2 vitres electriquesBalai d'essuie glace avant et arriere us et carte memoirePoste tactileClimatisation",Berline,Diesel,5,Manuelle,Blanc,,
490,volkswagen,golf 7,70500.0,98000.0,09-2018,Sousse,26.03.2023,"GOLF 7 modèle 9/2018 IMPORTE DE France depuis 2 jours FIN SERIE TU 234Kilométrage certifié avec son son double clés . Toutes ses papiers sont en règlesLes 2 pare-brises et les 4 Vitres sont d’origines 4 pneus Neufs",Berline,Diesel,6,Manuelle,Gris argent,,
491,mazda,3 sedan,49800.0,114200.0,04-2018,Ben Arous,26.03.2023,"Tres belle voiturePremiere main.Premiere main Entretien regulier avec carnet en appuiChez maison mazdaSvp courtier s abstenir Prix legerement negociable pour serieux.",Berline,Essence,6,Manuelle,Bleu,,
492,land rover,range rover evoque,270000.0,25000.0,07-2020,Ariana,26.03.2023,"Evoque black edition SE, Premiere main,  Année 2020 juillet25.000km150 cv din 8cv diesel.Vrai cuirCaméra 360Clear viewAffichage tête hauteCockpit digitalClimatisation ionisé 2 zonesJantes 20 black.Sièges conducteurs et passagers électriques avec mémoires.Sonorisation méridien.Régulateur et limiteur de vitesse.Système anti collision avant et arrière plus détecteur de franchissement de ligne.Lumière d'ambiance 7 couleursToit Panoramique teintéPlus de photos de l'intérieur serons ajouter bientôt",4 x 4,Diesel,8,Automatique,Noir,284000.0,
493,renault,megane,21500.0,190000.0,05-2007,Kairouan,26.03.2023,,Citadine,Essence,6,Manuelle,Gris argent,,
494,land rover,range rover evoque,146000.0,120000.0,03-2016,Tunis,26.03.2023,"À vendre ou à echange range Rover evoque autobiography avec toit Pano intérieur noir et rouge et deux sièges électrique memorisable . Svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770Q",Pick up,Diesel,9,Automatique,Noir,284000.0,
495,audi,a4,80000.0,234000.0,03-2019,Tunis,26.03.2023,"Maintenance chez concessionaire Audi, carnet de maintenance eletronique Audi disponible, première main",Berline,Essence,8,Automatique,Noir,185000.0,
496,bmw,serie 4 gran coupe,121500.0,104000.0,08-2015,Tunis,26.03.2023,À vendre BMW 420 i grand coupé 8/2015 toit ouvrant xénon cuir blanc sale caméra jantes allum 18’’ svp prix légèrement négociable et curieux s’abstenir 98214267///53402770,Coupé,Essence,10,Automatique,Noir,273700.0,
497,bmw,serie 3,72500.0,108000.0,08-2013,Tunis,26.03.2023,Av Bmw f30  luxury toute options 316 i. Svp prix légèrement négociable et curieux s’abstenir tel 98214267/// 53402770,Berline,Essence,7,Automatique,Bleu,188600.0,
498,mercedes benz,classe c,170000.0,63500.0,06-2017,Tunis,26.03.2023,Uniquement pour régime RS  à  vendre C 63. BITURBO V8  fulls options 36 cv 476 cv din 3983 cm3 svp uniquement pour les sérieux et curieux s’abstenir TEL 98214267///53402770,Berline,Essence,36,Automatique,Gris Shark,215000.0,
499,mazda,3,71200.0,75500.0,04-2019,Tunis,26.03.2023,"AV OU A ECHANGE MAZDA 3 SKYACTIV HIGH GRADSOUS DOSSIER LEASING ENCORE SOUS GARANTIEradar de decul avec cameratoit ouvrantecran tactileaffichage tete hautesieges electrique en cuir blanc casse'sono boseretro electrique rabatablebixenon avec feux de jour led av/arSVP PRIX LEGEREMENT NEGOCIABLE ET CURIEUX SABSTENIR",Utilitaire,Essence,6,Manuelle,Blanc,,
500,bmw,serie 1 5p,86500.0,103500.0,03-2017,Tunis,26.03.2023,À vendre bmw 118i urban line de couleur beu electrinique  année 3/2017 boite auto toit ouvrant électrique bi xénon svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Utilitaire,Essence,7,Automatique,Bleu,146600.0,
501,kia,sorento,95500.0,130000.0,04-2015,Tunis,26.03.2023,A vendre ou à échange Kia sorento 4*4 diesel 22 cv toit panoramique boite auto svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,4 x 4,Diesel,12,Automatique,Noir,269980.0,
502,porsche,macan,287000.0,61000.0,03-2017,Tunis,26.03.2023,À vendre ou à echange porsche Macan restyle finition black édition ’ 3/2017 avec toit Pano ouvrant caméra de recul svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,4 x 4,Essence,15,Automatique,Noir,427500.0,
503,mercedes benz,classe e,80000.0,58000.0,09-2009,Ariana,26.03.2023,Comme neuve,Berline,Diesel,9,Manuelle,Noir,247000.0,
504,porsche,macan,280000.0,65000.0,01-2017,Tunis,26.03.2023,À vendre ou à echange porsche Macan toit Pano ouvrant caméra 360 intérieur beige 28/12/2016 svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,4 x 4,Essence,15,Automatique,Bleu,427500.0,
505,seat,leon,41000.0,180000.0,08-2013,Ariana,26.03.2023,Première main,Citadine,Essence,5,Manuelle,Rouge,93980.0,
506,seat,leon,122000.0,1700.0,06-2022,Tunis,26.03.2023,"SEAT LEON FR première main, toutes options.",Compacte,Essence,8,Automatique,Gris Shark,93980.0,
507,volkswagen,golf 7,65000.0,57000.0,01-2014,Tunis,26.03.2023,"Golf 7 première main, toutes options et très bien entretenue.",Compacte,Essence,5,Manuelle,Blanc,,
508,mercedes benz,classe c,230000.0,4000.0,05-2022,Sousse,26.03.2023,,Berline,Essence,9,Automatique,Noir,215000.0,
509,mercedes benz,classe c,148000.0,97000.0,08-2016,Sousse,26.03.2023,,Berline,Essence,9,Automatique,Blanc,215000.0,
510,haval,h6,87000.0,45000.0,09-2020,Sousse,26.03.2023,,4 x 4,Essence,9,Automatique,Bleu,129800.0,
511,peugeot,partner,32000.0,164000.0,04-2017,Ariana,26.03.2023,Peugeot berlingo b9 toutes options moteur ehdi. Ordinateur de bord. Climatisé. Limiteur de vitesse. Double clé.toit ouvrant.,Autres,Diesel,5,Manuelle,Blanc,60990.0,
512,nissan,qashqai,56500.0,210000.0,09-2014,Ariana,26.03.2023,Véhicule importé d'Allemagne,Monospace,Essence,6,Manuelle,Noir,127900.0,
513,ford,ecosport,78000.0,16500.0,07-2020,Tunis,26.03.2023,"A.V Ford Ecosport Titanium plus BVA état neuf peu roulé 16500 kms entretien maison T.O: cuir/tissu, boite auto, clim auto, Radar avant Arrière, rétro intérieur photosensible, clé intelligente, feu led...",4 x 4,Essence,7,Automatique,Vert,79990.0,
514,kia,optima,38000.0,320000.0,03-2012,Ariana,26.03.2023,1ere main,Berline,Essence,10,Automatique,Marron,,
515,mazda,3,91000.0,33000.0,05-2020,Ariana,26.03.2023,A vendre Mazda 3 Skyactive G modèle 2020 sous garantie. Mise en circulation : 05 /2020 Motorisation: 6 cv essence Transmission : automatique Kilométrage: 33000km Version High Grade toute options.Prix légèrement négociable,Compacte,Essence,6,Automatique,Gris argent,,
516,mahindra,kuv 100,32500.0,82000.0,10-2019,Nabeul,26.03.2023,Mahindra KUV 100 1.2l k8  Full options                voiture Première mainModel : 2020Kilométrage : 82000Km certifiéPuissance : 5 CVÉnergie : EssenceTéléphone : 21 912 839 / 53 484 585,Compacte,Essence,5,Manuelle,Blanc,40400.0,
517,peugeot,308,48500.0,148000.0,02-2019,Nabeul,26.03.2023,Peugeot 308 BlueHDI Boite 6 importée Tn235 Full option                         Voiture importée Tn235 Téléphone : 21 912 839 / 53 484 585,Citadine,Diesel,6,Manuelle,Blanc,108990.0,
518,kia,sportage,119000.0,98000.0,10-2019,Nabeul,26.03.2023,Kia Sportage Gtline Restylée CRDI BVA Toit Panoramique Fin serie importée Full option                         Voiture importée Fin SerieTéléphone : 21 912 839 / 53 484 585,4 x 4,Diesel,7,Automatique,Noir,136480.0,
519,citroen,c3 aircross,60000.0,60000.0,11-2019,Tunis,26.03.2023,,Autres,Essence,6,Automatique,Blanc,,
520,nissan,juke,62000.0,98000.0,03-2017,Nabeul,26.03.2023,Nissan Juke Tekna plus Diesel importée Fin Serie Full Option   Voiture importée Fin SérieTéléphone : 21 912 839 / 53 484 585 On accepte l'échange,Compacte,Diesel,6,Manuelle,Noir,91900.0,
521,citroen,c1,31800.0,67000.0,02-2018,Nabeul,26.03.2023,"Citroen C1 Full optionTéléphone : 21 912 839 / 53 484 585",Citadine,Essence,4,Manuelle,Noir,,
522,toyota,agya,42500.0,5000.0,10-2022,Nabeul,26.03.2023,Toyota Agya presque dans l’emballage 4cylindre 1.2 full optionTéléphone : 21 912 839 / 53 484 585,Citadine,Essence,5,Manuelle,Rouge,46900.0,
523,citroen,c3,42500.0,45000.0,02-2018,Nabeul,26.03.2023,Citroën C3 Purtech Shine importée fin Serie Tn234 Full option Téléphone : 21 912 839 / 53 484 585,Citadine,Essence,4,Manuelle,Rouge,,
524,suzuki,celerio,30800.0,87000.0,02-2020,Nabeul,26.03.2023,Suzuki Celerio Full optionTéléphone : 21 912 839 / 53 484 585,Citadine,Essence,4,Manuelle,Gris argent,52400.0,
525,toyota,yaris,43500.0,19000.0,09-2019,Nabeul,26.03.2023,Toyota Yaris presque dans l’emballage full optionTéléphone : 21 912 839 / 53 484 585,Citadine,Essence,4,Manuelle,Bleu,55900.0,
526,fiat,500,37500.0,120074.0,04-2013,Ariana,26.03.2023,Une belle Fiat 500 en très bon état à vendre,Citadine,Essence,4,Automatique,Rouge,62500.0,
527,renault,clio,45500.0,118000.0,02-2018,Nabeul,26.03.2023,Renault Clio Dynamique GT-line importée  Fin Serie Full option Téléphone : 21 912 839 / 53 484 585 On accepte l'échange,Citadine,Essence,4,Manuelle,Bleu,56950.0,
528,bmw,serie 5,172000.0,78000.0,02-2019,Nabeul,26.03.2023,BMW Serie 520i G30 Luxury Line Toit Ouvrant importée Full optionTéléphone : 21 912 839 / 53 484 585,Berline,Essence,10,Automatique,Beige,250700.0,
529,fiat,500,41500.0,78000.0,02-2017,Nabeul,26.03.2023,"Fiat 500 Toit Panoramique led xenon importée full optionTéléphone : 21 912 839 / 53 484 585 On accepte l'échange",Cabriolet,Essence,4,Manuelle,Bleu,62500.0,
530,bmw,serie 1 5p,72000.0,158000.0,04-2018,Nabeul,26.03.2023,,Citadine,Diesel,5,Manuelle,Gris argent,146600.0,
531,volkswagen,golf 7,71000.0,85000.0,02-2018,Nabeul,26.03.2023,,Citadine,Diesel,5,Manuelle,Blanc,,
532,hyundai,veloster,49000.0,77000.0,04-2017,Nabeul,26.03.2023,"Boîte automatique, entretien à jour à la maison Hyundai",Coupé,Essence,8,Automatique,Blanc,,
533,toyota,aygo,32500.0,32000.0,02-2018,Nabeul,26.03.2023,"Toyota Aygo Full optionTéléphone : 21 912 839 / 53 484 585",Citadine,Essence,4,Manuelle,Blanc,,
534,audi,a3 berline,53000.0,128000.0,02-2015,Nabeul,26.03.2023,"Audi A3 TFSI Boite 6 Toit Pack Sport Full OptionTéléphone : 21 912 839 / 53 484 585",Berline,Essence,10,Manuelle,Noir,133000.0,
535,mercedes benz,classe c,153000.0,87000.0,07-2020,Nabeul,26.03.2023,,Berline,Diesel,6,Automatique,Noir,215000.0,
536,renault,clio,41000.0,92000.0,03-2017,Nabeul,26.03.2023,Renault Clio dynamique dci importée Fin serie Full option               voiture imortée Fin SerieTéléphone : 21 912 839 / 53 484 585,Citadine,Diesel,4,Manuelle,Blanc,56950.0,
537,mercedes benz,classe c,49000.0,187000.0,02-2010,Nabeul,26.03.2023,Mercedes-Benz Classe C 180 kompressor Boite Auto Full option Téléphone : 21 912 839 / 53 484 585 On accepte l'échange,Berline,Essence,9,Automatique,Vert,215000.0,
538,chery,tiggo 2,48500.0,27000.0,02-2022,Nabeul,26.03.2023,"CHERY TIGGO 2 presque dans l’emballage full option               Première main dans l'emballage Sous garantie    Téléphone : 21 912 839 / 53 484 585 Showroom BEN AMOU AUTO route de Beni Khiar Nabeul à côté du kiosque Shell",Compacte,Essence,6,Manuelle,Noir,,
539,citroen,ds3,38500.0,66000.0,02-2018,Nabeul,26.03.2023,"Citroën DS3 Full option                Première mainTéléphone : 21 912 839 / 53 484 585  Showroom BEN AMOU AUTO route de Beni Khiar Nabeul à côté du kiosque Shell",Coupé,Essence,5,Manuelle,Blanc,,
540,kia,rio 5p,51000.0,108000.0,10-2019,Nabeul,26.03.2023,"Kia Rio Prestige Full option                Voiture première mainTéléphone : 21 912 839 / 53 484 585 On accepte l'échangeShowroom BEN AMOU AUTO route de Beni Khiar Nabeul à côté du kiosque Shell",Citadine,Essence,5,Manuelle,Blanc,57980.0,
541,audi,q5,58000.0,290000.0,01-2010,La Manouba,26.03.2023,Entretien à jour toute options état d'origine deuxième clé emballé,4 x 4,Diesel,10,Manuelle,Blanc,336000.0,
542,citroen,c3,42000.0,27000.0,01-2020,Sfax,26.03.2023,A vendre Citroën C3 Essence première main Tt Options Peinture Origine faible kilométrage 27000 réel avec entretien sous garantie,Compacte,Essence,4,Manuelle,Noir,,
543,mercedes benz,classe c,72000.0,138000.0,11-2010,Tunis,26.03.2023,"Mercedes C180 Kompressor Kit AMG,9 CV,1,8 essence, 156 ch. din, boite auto,première main,4 pneus neufs,sellerie en cuir cognac,inserts décoratifs en bois,seuils de portes en aluminium,accoudoirs AV et AR avec porte gobelets,toit ouvrant panoramique,climatronic bizone,sièges semis électriques,tapis de sol velours avec logo AMG, store AR à commande automatique,volant cuir multifonction avec palettes,radar de recul,radar avant,jantes alu 17"",allumage automatique des feux,détecteur de pluie,sélecteur mode de conduite Eco,Sport,Manuel,régulateur limiteur de vitesse,airbags frontaux latéraux et rideaux,contrôle de pression des pneus,triangle de présignalisation,trousse de premier secours,3 appuis têtes AR,coffre à bagages à ouverture à distance.Très bon état.Prix négociable.",Berline,Essence,9,Automatique,Blanc,215000.0,
544,citroen,nemo,30000.0,172000.0,01-2018,Tunis,26.03.2023,"Première Main, très propre. usage seulement pour des légères marchandises.Possibilité d'échange.",Utilitaire,Diesel,5,Manuelle,Blanc,,
545,seat,arona,82000.0,14000.0,01-2021,Ariana,26.03.2023,Voiture neuve encore dans l emballage,4 x 4,Essence,6,Automatique,Gris Shark,81980.0,
546,kia,sportage,112000.0,82500.0,03-2017,Ariana,26.03.2023,Voiture presque neuf ttes options  2L 10 cv tres puissante 4 pneu neuf kilométrage réel peinture d origine 0 retouche prix légèrement négociable,4 x 4,Diesel,10,Automatique,Gris anthracite,136480.0,
547,volkswagen,golf 7,77900.0,103000.0,01-2019,Sousse,26.03.2023,Voiture magnifique neuve tte est en origine entretien maison VW dernière série,Berline,Diesel,6,Manuelle,Noir,,
548,mercedes benz,classe c,44000.0,217000.0,10-2010,Tunis,26.03.2023,"JE MET EN VENTE MA PROPRE VOITURE 2EME MAIN QUE J AI PASSER AC ELLE 3 SUBERBE ANNEE ET QUE J AI AUSSI BIEN PRIS SOIN D ELLE COMME UN BEBE ( vidange a jour boite + moteur+ intérieur et tôle ) voiture de famille utilisé la plus part les weekend pour les sorties en famille et les longs trajet car a la base je suis un motard et c pas très donnée l embouteillage au cours de la semaine ac la voiture ...Bref cette Mercedes est a la recherche d'un nouveau propriétaire qui saura prendre soin d'elle comme je l ai fait avec elle au paravent ;)Prix demander 45 mille , négociable pour les sérieux. visite technique valable jusqu' au 17mars 2024",Berline,Essence,9,Automatique,Gris Shark,215000.0,
549,toyota,corolla 5p,59000.0,120000.0,02-2020,Nabeul,26.03.2023,Belle voiture très bien entretenue. 4 Pneus neufs.,Compacte,Essence,6,Manuelle,Vert,79900.0,
550,volkswagen,golf 7,72000.0,74000.0,09-2018,Ben Arous,26.03.2023,,Berline,Essence,5,Manuelle,Gris argent,,
551,seat,ateca,90000.0,105000.0,12-2020,Ben Arous,26.03.2023,,Autres,Essence,7,Automatique,Rouge,112980.0,
552,mercedes benz,cla,180000.0,55000.0,11-2021,Ben Arous,26.03.2023,,Berline,Essence,6,Automatique,Gris argent,187000.0,
553,mercedes benz,classe c,49500.0,1999.0,04-2010,Tunis,26.03.2023,"Belle class c 180 kompressor a l état d’origine ( peinture et mécanique ) Toit ouvrant , sièges chauffants, boîte 6 , sièges électriquesSans faute",Berline,Essence,9,Manuelle,Gris argent,215000.0,
554,porsche,panamera,210000.0,150000.0,01-2012,Tunis,26.03.2023,"Contact :  23412540-54052293 A vendre très belle Porsche Panamera 4s v8 kit turbo comme neuve Entretient complet chez maison Porsche Full options Quicksilver exhaust Rien à signaler , zéro dépenses",Berline,Essence,30,Automatique,Noir,720000.0,
555,bmw,serie 5,58000.0,149000.0,10-2009,Tunis,26.03.2023,,Berline,Essence,9,Automatique,Noir,250700.0,
556,ford,focus berline,38000.0,90000.0,12-2017,Tunis,26.03.2023,Première main,Berline,Essence,6,Manuelle,Gris Shark,95000.0,
557,mazda,cx 9,180000.0,30776.0,06-2020,Tunis,26.03.2023,,4 x 4,Essence,15,Automatique,Gris Shark,,
558,kia,sportage,52000.0,200000.0,06-2011,Ben Arous,26.03.2023,Première main,4 x 4,Diesel,10,Manuelle,Gris argent,136480.0,
559,fiat,500,29500.0,165000.0,05-2012,Sousse,26.03.2023,"Fiat 500 bien entretenu,  toit panoramique,  165.000 km .une très belle occasion et aucune dépense à prévoir",Compacte,Essence,4,Manuelle,Blanc,62500.0,
560,hyundai,grand i10,28000.0,184000.0,01-2014,La Manouba,26.03.2023,"Médecin vend une propre voiture , 2ème main",Compacte,Essence,5,Manuelle,Orange,48950.0,
561,porsche,macan,465000.0,7500.0,05-2022,Sfax,26.03.2023,"Intérieur Tout CuireAssistance parking  Cam 360Porsche Active Suspension Management Pack Sport Chrono avec selecteur de mode Sièges Confort (14 pos, élect, mémoir)jantes RS Spyder Design 21 Porsche Dynamic Light System Plus Accès Confort",4 x 4,Essence,17,Automatique,Bleu,427500.0,
562,volkswagen,golf 7,75000.0,109000.0,07-2016,Nabeul,26.03.2023,"Première mainToutes optionsMoteur 4 cylindresBoite automatique 7 vitesses dsg seconde générationDemarrage avec bouton keyless goAcces confort(seulement tenir la poignée)Camera de reculRegulateur et limiteur de vitesseToit ouvrant panoramiqueCiel de toit en noirPalettes au volant (conduite manuelle)Feux xenon et led",Berline,Essence,5,Automatique,Noir,,
563,mg,zs,88000.0,14000.0,07-2022,Ben Arous,26.03.2023,"Cause départ a vendre la superbe MG ZS TROPHY model 2022Date de mise en circulation juillet 2022Toutes options Très puissante et spacieuse 9 chevaux consommation faible Moteur trois cylindres turboPrix surprise pour les sérieux",Autres,Essence,9,Automatique,Gris argent,81950.0,
564,seat,leon cupra,138000.0,26000.0,09-2021,Nabeul,26.03.2023,"Première mainToute neuveTU225",Berline,Essence,19,Automatique,Noir,,
565,porsche,macan,268000.0,128000.0,09-2018,Tunis,26.03.2023,La gamme la plus optionnée !!!,4 x 4,Essence,23,Automatique,Marron,427500.0,
566,mg,3,57000.0,16000.0,10-2021,Sousse,26.03.2023,Superbe MG3 bicouleur blanc/noir,Citadine,Essence,6,Manuelle,Blanc,64950.0,
567,porsche,macan,255000.0,90000.0,03-2017,Ariana,26.03.2023,première main,Coupé,Essence,15,Automatique,Noir,427500.0,
568,citroen,c elysee,22800.0,112000.0,05-2018,Sidi Bouzid,26.03.2023,A vendre tres propre Citroën C-Elysée,Berline,Essence,5,Manuelle,Gris Shark,,
569,bmw,serie 3 cabriolet,58000.0,180000.0,05-2009,Sfax,26.03.2023,"BMW E93 320i 2.0 CabrioletModèle 2010180'000 km certifié10 CV EssenceBoite 6 manuelleKit M complet (intérieur et extérieur)Pare chocs MRadar AV et ARSièges à mémoire Jantes Aluminium 18pTransmission arrière Voulant multifonctionsMode sportClimatronique BizoneRétroviseurs électrique rabattableSiéges cuirVitres électriquesAllumage des feux automatique XénonLedFeu de brouillard Start & StopFermeture centralAirbagsABSDisponible à Sfax Dernier prix de vente 58'000 TNDPossibilité d'échange Téléphone : 53 53 88 94",Cabriolet,Essence,10,Manuelle,Noir,,
570,mitsubishi,mirage,33500.0,43.0,07-2020,Bizerte,26.03.2023,,Compacte,Essence,4,Manuelle,Blanc,,
571,volkswagen,golf 8,116000.0,16.0,02-2021,Bizerte,26.03.2023,,Compacte,Essence,6,Manuelle,Gris Shark,120980.0,
572,volkswagen,golf 7,84000.0,65000.0,02-2018,Bizerte,26.03.2023,A vendre golf 7 sound très propre,Compacte,Essence,6,Manuelle,Gris Shark,,
573,volkswagen,polo,20000.0,156000.0,06-2007,Ariana,26.03.2023,"Polo 6 grise en première main à vendreClimatisation et fermeture centrale",Compacte,Essence,4,Manuelle,Gris argent,79980.0,
574,mercedes benz,classe c,284000.0,7000.0,09-2022,Sfax,26.03.2023,C300e Kit AMG importé de l'allemagne. Pour plus d'informations merci de me contacter par WhatsApp. +4915739421866,Berline,Hybride (essence/électrique),8,Automatique,Noir,215000.0,
575,mercedes benz,gle coupe,550000.0,50000.0,07-2021,Sfax,26.03.2023,"Gle coupé kit AMG, importé de l'allemagne. Pour plus d'informations merci de me contacter sur WhatsApp. +4915739421866",4 x 4,Essence,12,Automatique,Blanc,540000.0,
576,mercedes benz,classe e,63000.0,178000.0,05-2011,Tunis,25.03.2023,,Berline,Essence,11,Automatique,Noir,247000.0,
577,hyundai,grand i10,38000.0,100000.0,10-2018,Tunis,25.03.2023,,Berline,Essence,5,Automatique,Noir,48950.0,
578,bmw,serie 3,88000.0,145000.0,09-2014,Tunis,25.03.2023,,Berline,Essence,7,Automatique,Blanc,188600.0,
579,kia,sportage,104000.0,180000.0,10-2018,Tunis,25.03.2023,,Autres,Diesel,7,Automatique,Gris Shark,136480.0,
580,mercedes benz,classe e,158000.0,130000.0,02-2018,Tunis,25.03.2023,,Berline,Essence,9,Automatique,Noir,247000.0,
581,mg,zs,67000.0,100000.0,04-2018,Tunis,25.03.2023,,Autres,Essence,9,Automatique,Noir,81950.0,
582,volkswagen,golf 8,113000.0,11000.0,01-2021,Tunis,25.03.2023,,Compacte,Essence,6,Manuelle,Marron,120980.0,
583,volkswagen,golf 7,76000.0,130000.0,07-2016,Sfax,25.03.2023,,Compacte,Essence,5,Automatique,Noir,,
584,mercedes benz,classe e,62000.0,230000.0,01-2010,Tunis,25.03.2023,,Berline,Essence,11,Automatique,Blanc,247000.0,
585,volkswagen,golf 7,82000.0,65000.0,02-2017,Tunis,25.03.2023,,Compacte,Essence,6,Manuelle,Bleu,,
586,volkswagen,golf 7,69500.0,140000.0,10-2018,Tunis,25.03.2023,,Compacte,Essence,6,Automatique,Bleu,,
587,volkswagen,passat,88000.0,140000.0,10-2016,Tunis,25.03.2023,,Berline,Essence,6,Automatique,Blanc,124980.0,
588,volkswagen,passat,88000.0,140000.0,10-2016,Tunis,25.03.2023,,Berline,Essence,6,Automatique,Blanc,124980.0,
589,land rover,range rover,135000.0,200000.0,03-2012,Tunis,25.03.2023,,4 x 4,Essence,29,Automatique,Noir,908000.0,
590,porsche,macan,245000.0,80000.0,08-2016,Tunis,25.03.2023,,4 x 4,Essence,23,Automatique,Noir,427500.0,
591,bmw,serie 5,148000.0,132000.0,03-2018,Tunis,25.03.2023,,Berline,Essence,10,Automatique,Noir,250700.0,
592,volkswagen,golf 6,32000.0,164000.0,10-2009,Tunis,25.03.2023,,Berline,Essence,9,Automatique,Noir,,
593,chery,tiggo 2,48000.0,40800.0,05-2020,Ariana,25.03.2023,"très bien entretenue maison chery.disponible a el ghazela - Ariana",4 x 4,Essence,6,Manuelle,Rouge,,
