marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
kia,picanto,32500,89000,08-2017,Ariana,26.03.2023,"2017 Kia Picanto 1ere Main 32 500 DT  Négociable23/08/2017 TU 1991.0L Essence 4 CV 89 000 KM Échange possible Disponible à notre showroom Ennaser Route X20 Contactez le : 22801802 / 98560255",Citadine,Essence,4,Manuelle,Traction,Noir,47980
peugeot,208,32900,73000,03-2019,Ben Arous,26.03.2023,"2019 Peugeot 20832 900 DT Négociable 30/03/2019 TU2101.2L Essence4 CV 73 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,4,Manuelle,Traction,Noir,67900
fiat,doblo,33000,141000,09-2018,Ben Arous,26.03.2023,"2018 Fiat Doblo  33 000 DT Négociable 28/09/2018 TU2071.3L Diesel5 CV 141 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Utilitaire,Diesel,5,Manuelle,Traction,Gris argent,58100
ford,focus berline,32900,188000,09-2012,Ariana,26.03.2023,"2012 Ford Focus Titanium 1ere Main 32 900 DT  Négociable04/09/2012 TU 1611.6L Essence7 CV188 000 KM (entretien a jour )Échange possible Disponible à notre showroom Ennaser Route X20 Contactez le : 22801802 / 98560255",Berline,Essence,7,Manuelle,Traction,Gris argent,95000
hyundai,elantra,32000,233000,02-2013,Ben Arous,26.03.2023,"2013 Hyundai Elantra BVA Toit ouvrant32 000 DT Négociable 21/02/2013 TU1951.8L Essence9 CV 233 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Essence,9,Automatique,Traction,Noir,
mahindra,kuv 100,32000,66000,08-2018,Ben Arous,26.03.2023,"2018 Mahindra KUV 100 K8 32 000 DT Négociable 07/08/2018 TU2061.2L Essence5 CV 66 000 KMÉchange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,5,Manuelle,Traction,Rouge,40400
bmw,serie 3 coupe,32000,267000,12-2003,Ben Arous,26.03.2023,"2003 BMW 320D E46 coupé 32 000 DT Négociable 10/13/2003 TU1782L Diesel8 CV 267 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Coupé,Diesel,8,Manuelle,Traction,Noir,
mini,3 portes,31900,138000,02-2009,Ben Arous,26.03.2023,"2009 Mini One Toit pano31 900 DT Négociable 24/02/2009 TU1731.4L Essence5 CV 138 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,5,Manuelle,Traction,Vert,122600
hyundai,accent 5p,29900,241000,04-2014,Ben Arous,26.03.2023,"2014 Hyundai Accent BVA29 900 DT Négociable 03/04/2014 TU1701.4L Essence6 CV 241 000 KM (entretien maison)Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Essence,6,Automatique,Traction,Noir,
mazda,3,29500,175000,06-2012,Ben Arous,26.03.2023,"2012 Mazda 329 500 DT Négociable 25/06/2012 TU1591.6L Essence6 CV 175 000 KM Échange possible",Citadine,Essence,6,Manuelle,Traction,Noir,
mini,3 portes,28900,159000,02-2009,Ben Arous,26.03.2023,"2009 Mini One28 900 DT Négociable 18/02/2009 TU1711.4L Essence5 CV 159 000 KM Échange possible",Citadine,Essence,5,Manuelle,Traction,Gris argent,122600
kia,k2700,28900,173000,04-2018,Ariana,26.03.2023,"2018 Kia K2700 4x4 28 900 DT Négociable10/04/2018 TU 2042.6L Diesel  9 CV173 000 KM Échange possible Disponible sur RDV à notre showroom Ennaser Route X20 Contactez le : 22801802 / 98560255",Utilitaire,Diesel,9,Manuelle,Traction,Blanc,
toyota,rav 4,27500,345000,11-2001,Ben Arous,26.03.2023,"2001 Toyota Rav427 500 DT Négociable 27/11/2001 TU1022L Essence9 CV 345 000 KM Échange possible",Citadine,Essence,9,Manuelle,Traction,Noir,145900
opel,corsa 3p,27000,92000,12-2016,Ben Arous,26.03.2023,"2016 Opel Corsa 2portes27 000 DT Négociable 19/12/2016 TU1941.2L Essence5 CV 92 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,5,Manuelle,Traction,Noir,
mahindra,scorpio pick up dc,26900,261000,09-2015,Ben Arous,26.03.2023,"2015 Mahindra Scorpio 4portes26 900 DT Négociable 01/09/2015 TU1832.5L Diesel8 CV 261 000 KMÉchange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Pick up,Diesel,8,Manuelle,Traction,Blanc,
renault,laguna,26900,264000,10-2009,Ben Arous,26.03.2023,"2009 Renault Laguna dci BVM6 26 900 DT Négociable 08/10/2009 TU1401.5L Diesel6 CV 264 000 KMÉchange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Diesel,6,Manuelle,Traction,Noir,
renault,megane,25900,265000,05-2010,Ben Arous,26.03.2023,"2010 Renault Megane 3 Dci25 900 DT Négociable 26/05/2010 TU1631.5L Diesel6 CV 265 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Diesel,6,Manuelle,Traction,Blanc,
mazda,3,26000,291000,04-2012,Ben Arous,26.03.2023,"2012 Mazda 3 26 000 DT Négociable 27/04/2012 TU1581.6L Essence6 CV 291 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Essence,6,Manuelle,Traction,Noir,
fiat,fiorino,24000,166000,08-2017,Ben Arous,26.03.2023,"2017 Fiat Fiorino 1ére main24 000 DT Négociable 18/08/2017 TU1991.3L Diesel5 CV 166 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Utilitaire,Diesel,5,Manuelle,Traction,Blanc,48500
chery,qq,23900,26000,09-2019,Ben Arous,26.03.2023,"2019 Chery QQ 1ére main23 900 DT Négociable 03/09/2019 TU2121L Essence4 CV 26 000 KM (entretien maison)Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,4,Manuelle,Traction,Blanc,
renault,twingo,23900,184000,04-2010,Ben Arous,26.03.2023,"2010 Renault Twingo 2portes23 900 DT Négociable 21/04/2010 TU2281.2L Essence4 CV 184 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,4,Manuelle,Traction,Gris argent,
dfsk,k01,23000,67000,12-2019,Ben Arous,26.03.2023,"2019 DFSK K0123 000 DT Négociable 11/12/2019 TU2141L essence 6 CV 67 000 KMÉchange possibleDisponible à notre showroom TUNISIE AUTO PRIXe EzzahraContactez : 98560255 / 24111140 / 98759655",Utilitaire,Essence,6,Manuelle,Traction,Blanc,
hyundai,i10,22900,113000,11-2011,Ben Arous,26.03.2023,"2011 Hyundai i1022 900 DT Négociable 22/11/2011 TU1861.2L Essence4 CV 113 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,4,Manuelle,Traction,Gris argent,
peugeot,307,21900,191000,04-2007,Ben Arous,26.03.2023,"2007 Peugeot 307 1ére main 21 900 DT Négociable 25/04/2006 TU1211.4L Essence6 CV 191 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,6,Manuelle,Traction,Gris argent,
jaguar,x type,21500,239000,08-2009,Ben Arous,26.03.2023,"2009 Jaguar X-Type Toit ouvrant21 500 DT Négociable 29/08/2009 TU1402L Diesel7 CV 239 000 KMÉchange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Diesel,7,Manuelle,Traction,Beige,
chevrolet,aveo,16900,223000,07-2009,Ariana,26.03.2023,"2009 Chevrolet Aveo 16 900 DT  Négociable21/07/2009 TU 139 1.2L Essence 5 CV223 000 KM Échange possible Disponible  à notre showroom Ennaser Route X20 Contactez le : 22801802 / 98560255",Citadine,Essence,5,Manuelle,Traction,Gris argent,
mahindra,pick up sc,19900,261000,04-2014,Ben Arous,26.03.2023,"2014 Mahindra Scorpio 19 900 DT Négociable 15/04/2014 TU1722.5L Diesel (moteur et boite isuzu)8 CV 261 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Pick up,Diesel,8,Manuelle,Traction,Blanc,51900
volkswagen,polo,17500,191000,12-2002,Ben Arous,26.03.2023,"2002 Volkswagen Polo 517 500 DT Négociable 13/12/2002 TU1061.2L Essence4 CV 191 000 KM Échange possibleDisponible à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,4,Manuelle,Traction,Gris argent,79980
citroen,c elysee,21000,185000,04-2014,Ben Arous,26.03.2023,"2014 Citroën C-Elysée21 000 DT Négociable 25/04/2014 TU1721.2L Essence5 CV 185 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Berline,Essence,5,Manuelle,Traction,Noir,
citroen,c3,17500,204000,09-2003,Ben Arous,26.03.2023,"2003 Citroën C3 Pluriel BVA17 500 DT Négociable 16/09/2003 TU2241.6L Essence7 CV 204 000 KMÉchange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Citadine,Essence,7,Automatique,Traction,Gris argent,
dacia,logan,14500,330000,08-2012,Ben Arous,26.03.2023,"2012 Dacia Logan14 500 DT Négociable 27/08/2012 TU1601.5L Diesel6 CV 330 000 KM Échange possibleDisponible sur RDV à notre showroom TUNISIE AUTO PRIX EzzahraContactez : 98560255 / 24111140 / 98759655",Utilitaire,Diesel,6,Manuelle,Traction,Gris argent,59990
bmw,serie 5,159000,54770,05-2017,Ariana,26.03.2023,"ParticulierFull optionsCuir Étendu Nappa ( mocca )Full LedFonction T VFermeture assisté"" Soft Close ""Pneus Runflat245 à l'avant 275 à l'arrière",Berline,Essence,9,Automatique,Propulsion,Blanc,250700
volkswagen,golf 7,59800,110000,05-2018,Nabeul,26.03.2023,golf 7 restylée,Berline,Essence,6,Manuelle,Propulsion,Gris Shark,
kia,rio 5p,30500,180000,04-2012,Ariana,26.03.2023,"Voiture 1ère main Disponible dés le 29 MARS sur GRAND TUNISVidange KIA CHARGUIA II depuis la sortie4 PNEUS NOVEMBRE 2022Toutes options exceptés la radio non fonctionnelle (possible de la changer en version android)==>Donc prix légèrement négociable",Citadine,Essence,5,Manuelle,Intégrale,Rouge,57980
volkswagen,caddy,43000,120000,08-2018,Sousse,26.03.2023,"A vendre Volkswagen Caddy 1.6 TDI prestigenouveau modele achete de dar Ennak lere main09/2018Double cle et toutes les papiers sont en reglesEtat NeufToit panormaique et ouvrant radar de reculRetroviseur electrique et devergent2 vitres electriquesBalai d'essuie glace avant et arriere us et carte memoirePoste tactileClimatisation",Berline,Diesel,5,Manuelle,Traction,Blanc,
volkswagen,golf 7,70500,98000,09-2018,Sousse,26.03.2023,"GOLF 7 modèle 9/2018 IMPORTE DE France depuis 2 jours FIN SERIE TU 234Kilométrage certifié avec son son double clés . Toutes ses papiers sont en règlesLes 2 pare-brises et les 4 Vitres sont d’origines 4 pneus Neufs",Berline,Diesel,6,Manuelle,Traction,Gris argent,
mazda,3 sedan,49800,114200,04-2018,Ben Arous,26.03.2023,"Tres belle voiturePremiere main.Premiere main Entretien regulier avec carnet en appuiChez maison mazdaSvp courtier s abstenir Prix legerement negociable pour serieux.",Berline,Essence,6,Manuelle,Traction,Bleu,
land rover,range rover evoque,270000,25000,07-2020,Ariana,26.03.2023,"Evoque black edition SE, Premiere main,  Année 2020 juillet25.000km150 cv din 8cv diesel.Vrai cuirCaméra 360Clear viewAffichage tête hauteCockpit digitalClimatisation ionisé 2 zonesJantes 20 black.Sièges conducteurs et passagers électriques avec mémoires.Sonorisation méridien.Régulateur et limiteur de vitesse.Système anti collision avant et arrière plus détecteur de franchissement de ligne.Lumière d'ambiance 7 couleursToit Panoramique teintéPlus de photos de l'intérieur serons ajouter bientôt",4 x 4,Diesel,8,Automatique,Intégrale,Noir,284000
renault,megane,21500,190000,05-2007,Kairouan,26.03.2023,,Citadine,Essence,6,Manuelle,Traction,Gris argent,
land rover,range rover evoque,146000,120000,03-2016,Tunis,26.03.2023,"À vendre ou à echange range Rover evoque autobiography avec toit Pano intérieur noir et rouge et deux sièges électrique memorisable . Svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770Q",Pick up,Diesel,9,Automatique,Traction,Noir,284000
audi,a4,80000,234000,03-2019,Tunis,26.03.2023,"Maintenance chez concessionaire Audi, carnet de maintenance eletronique Audi disponible, première main",Berline,Essence,8,Automatique,Traction,Noir,185000
bmw,serie 4 gran coupe,121500,104000,08-2015,Tunis,26.03.2023,À vendre BMW 420 i grand coupé 8/2015 toit ouvrant xénon cuir blanc sale caméra jantes allum 18’’ svp prix légèrement négociable et curieux s’abstenir 98214267///53402770,Coupé,Essence,10,Automatique,Traction,Noir,273700
bmw,serie 3,72500,108000,08-2013,Tunis,26.03.2023,Av Bmw f30  luxury toute options 316 i. Svp prix légèrement négociable et curieux s’abstenir tel 98214267/// 53402770,Berline,Essence,7,Automatique,Traction,Bleu,188600
mercedes benz,classe c,170000,63500,06-2017,Tunis,26.03.2023,Uniquement pour régime RS  à  vendre C 63. BITURBO V8  fulls options 36 cv 476 cv din 3983 cm3 svp uniquement pour les sérieux et curieux s’abstenir TEL 98214267///53402770,Berline,Essence,36,Automatique,Traction,Gris Shark,215000
mazda,3,71200,75500,04-2019,Tunis,26.03.2023,"AV OU A ECHANGE MAZDA 3 SKYACTIV HIGH GRADSOUS DOSSIER LEASING ENCORE SOUS GARANTIEradar de decul avec cameratoit ouvrantecran tactileaffichage tete hautesieges electrique en cuir blanc casse'sono boseretro electrique rabatablebixenon avec feux de jour led av/arSVP PRIX LEGEREMENT NEGOCIABLE ET CURIEUX SABSTENIR",Utilitaire,Essence,6,Manuelle,Traction,Blanc,
bmw,serie 1 5p,86500,103500,03-2017,Tunis,26.03.2023,À vendre bmw 118i urban line de couleur beu electrinique  année 3/2017 boite auto toit ouvrant électrique bi xénon svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Utilitaire,Essence,7,Automatique,Propulsion,Bleu,146600
kia,sorento,95500,130000,04-2015,Tunis,26.03.2023,A vendre ou à échange Kia sorento 4*4 diesel 22 cv toit panoramique boite auto svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,4 x 4,Diesel,12,Automatique,Traction,Noir,269980
porsche,macan,287000,61000,03-2017,Tunis,26.03.2023,À vendre ou à echange porsche Macan restyle finition black édition ’ 3/2017 avec toit Pano ouvrant caméra de recul svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,4 x 4,Essence,15,Automatique,Traction,Noir,427500
mercedes benz,classe e,80000,58000,09-2009,Ariana,26.03.2023,Comme neuve,Berline,Diesel,9,Manuelle,Propulsion,Noir,247000
porsche,macan,280000,65000,01-2017,Tunis,26.03.2023,À vendre ou à echange porsche Macan toit Pano ouvrant caméra 360 intérieur beige 28/12/2016 svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,4 x 4,Essence,15,Automatique,Propulsion,Bleu,427500
seat,leon,41000,180000,08-2013,Ariana,26.03.2023,Première main,Citadine,Essence,5,Manuelle,Traction,Rouge,93980
seat,leon,122000,1700,06-2022,Tunis,26.03.2023,"SEAT LEON FR première main, toutes options.",Compacte,Essence,8,Automatique,Traction,Gris Shark,93980
volkswagen,golf 7,65000,57000,01-2014,Tunis,26.03.2023,"Golf 7 première main, toutes options et très bien entretenue.",Compacte,Essence,5,Manuelle,Traction,Blanc,
mercedes benz,classe c,230000,4000,05-2022,Sousse,26.03.2023,,Berline,Essence,9,Automatique,Traction,Noir,215000
mercedes benz,classe c,148000,97000,08-2016,Sousse,26.03.2023,,Berline,Essence,9,Automatique,Traction,Blanc,215000
haval,h6,87000,45000,09-2020,Sousse,26.03.2023,,4 x 4,Essence,9,Automatique,Traction,Bleu,129800
peugeot,partner,32000,164000,04-2017,Ariana,26.03.2023,Peugeot berlingo b9 toutes options moteur ehdi. Ordinateur de bord. Climatisé. Limiteur de vitesse. Double clé.toit ouvrant.,Autres,Diesel,5,Manuelle,Traction,Blanc,60990
nissan,qashqai,56500,210000,09-2014,Ariana,26.03.2023,Véhicule importé d'Allemagne,Monospace,Essence,6,Manuelle,Traction,Noir,127900
ford,ecosport,78000,16500,07-2020,Tunis,26.03.2023,"A.V Ford Ecosport Titanium plus BVA état neuf peu roulé 16500 kms entretien maison T.O: cuir/tissu, boite auto, clim auto, Radar avant Arrière, rétro intérieur photosensible, clé intelligente, feu led...",4 x 4,Essence,7,Automatique,Traction,Vert,79990
kia,optima,38000,320000,03-2012,Ariana,26.03.2023,1ere main,Berline,Essence,10,Automatique,Traction,Marron,
mazda,3,91000,33000,05-2020,Ariana,26.03.2023,A vendre Mazda 3 Skyactive G modèle 2020 sous garantie. Mise en circulation : 05 /2020 Motorisation: 6 cv essence Transmission : automatique Kilométrage: 33000km Version High Grade toute options.Prix légèrement négociable,Compacte,Essence,6,Automatique,Traction,Gris argent,
mahindra,kuv 100,32500,82000,10-2019,Nabeul,26.03.2023,Mahindra KUV 100 1.2l k8  Full options                voiture Première mainModel : 2020Kilométrage : 82000Km certifiéPuissance : 5 CVÉnergie : EssenceTéléphone : 21 912 839 / 53 484 585,Compacte,Essence,5,Manuelle,Traction,Blanc,40400
peugeot,308,48500,148000,02-2019,Nabeul,26.03.2023,Peugeot 308 BlueHDI Boite 6 importée Tn235 Full option                         Voiture importée Tn235 Téléphone : 21 912 839 / 53 484 585,Citadine,Diesel,6,Manuelle,Traction,Blanc,108990
kia,sportage,119000,98000,10-2019,Nabeul,26.03.2023,Kia Sportage Gtline Restylée CRDI BVA Toit Panoramique Fin serie importée Full option                         Voiture importée Fin SerieTéléphone : 21 912 839 / 53 484 585,4 x 4,Diesel,7,Automatique,Traction,Noir,136480
citroen,c3 aircross,60000,60000,11-2019,Tunis,26.03.2023,,Autres,Essence,6,Automatique,Traction,Blanc,
nissan,juke,62000,98000,03-2017,Nabeul,26.03.2023,Nissan Juke Tekna plus Diesel importée Fin Serie Full Option   Voiture importée Fin SérieTéléphone : 21 912 839 / 53 484 585 On accepte l'échange,Compacte,Diesel,6,Manuelle,Traction,Noir,91900
citroen,c1,31800,67000,02-2018,Nabeul,26.03.2023,"Citroen C1 Full optionTéléphone : 21 912 839 / 53 484 585",Citadine,Essence,4,Manuelle,Traction,Noir,
toyota,agya,42500,5000,10-2022,Nabeul,26.03.2023,Toyota Agya presque dans l’emballage 4cylindre 1.2 full optionTéléphone : 21 912 839 / 53 484 585,Citadine,Essence,5,Manuelle,Traction,Rouge,46900
citroen,c3,42500,45000,02-2018,Nabeul,26.03.2023,Citroën C3 Purtech Shine importée fin Serie Tn234 Full option Téléphone : 21 912 839 / 53 484 585,Citadine,Essence,4,Manuelle,Traction,Rouge,
suzuki,celerio,30800,87000,02-2020,Nabeul,26.03.2023,Suzuki Celerio Full optionTéléphone : 21 912 839 / 53 484 585,Citadine,Essence,4,Manuelle,Traction,Gris argent,52400
toyota,yaris,43500,19000,09-2019,Nabeul,26.03.2023,Toyota Yaris presque dans l’emballage full optionTéléphone : 21 912 839 / 53 484 585,Citadine,Essence,4,Manuelle,Traction,Bleu,55900
fiat,500,37500,120074,04-2013,Ariana,26.03.2023,Une belle Fiat 500 en très bon état à vendre,Citadine,Essence,4,Automatique,Intégrale,Rouge,62500
renault,clio,45500,118000,02-2018,Nabeul,26.03.2023,Renault Clio Dynamique GT-line importée  Fin Serie Full option Téléphone : 21 912 839 / 53 484 585 On accepte l'échange,Citadine,Essence,4,Manuelle,Traction,Bleu,56950
bmw,serie 5,172000,78000,02-2019,Nabeul,26.03.2023,BMW Serie 520i G30 Luxury Line Toit Ouvrant importée Full optionTéléphone : 21 912 839 / 53 484 585,Berline,Essence,10,Automatique,Traction,Beige,250700
fiat,500,41500,78000,02-2017,Nabeul,26.03.2023,"Fiat 500 Toit Panoramique led xenon importée full optionTéléphone : 21 912 839 / 53 484 585 On accepte l'échange",Cabriolet,Essence,4,Manuelle,Traction,Bleu,62500
bmw,serie 1 5p,72000,158000,04-2018,Nabeul,26.03.2023,,Citadine,Diesel,5,Manuelle,Traction,Gris argent,146600
volkswagen,golf 7,71000,85000,02-2018,Nabeul,26.03.2023,,Citadine,Diesel,5,Manuelle,Traction,Blanc,
hyundai,veloster,49000,77000,04-2017,Nabeul,26.03.2023,"Boîte automatique, entretien à jour à la maison Hyundai",Coupé,Essence,8,Automatique,Traction,Blanc,
toyota,aygo,32500,32000,02-2018,Nabeul,26.03.2023,"Toyota Aygo Full optionTéléphone : 21 912 839 / 53 484 585",Citadine,Essence,4,Manuelle,Traction,Blanc,
audi,a3 berline,53000,128000,02-2015,Nabeul,26.03.2023,"Audi A3 TFSI Boite 6 Toit Pack Sport Full OptionTéléphone : 21 912 839 / 53 484 585",Berline,Essence,10,Manuelle,Traction,Noir,133000
mercedes benz,classe c,153000,87000,07-2020,Nabeul,26.03.2023,,Berline,Diesel,6,Automatique,Traction,Noir,215000
renault,clio,41000,92000,03-2017,Nabeul,26.03.2023,Renault Clio dynamique dci importée Fin serie Full option               voiture imortée Fin SerieTéléphone : 21 912 839 / 53 484 585,Citadine,Diesel,4,Manuelle,Traction,Blanc,56950
mercedes benz,classe c,49000,187000,02-2010,Nabeul,26.03.2023,Mercedes-Benz Classe C 180 kompressor Boite Auto Full option Téléphone : 21 912 839 / 53 484 585 On accepte l'échange,Berline,Essence,9,Automatique,Traction,Vert,215000
chery,tiggo 2,48500,27000,02-2022,Nabeul,26.03.2023,"CHERY TIGGO 2 presque dans l’emballage full option               Première main dans l'emballage Sous garantie    Téléphone : 21 912 839 / 53 484 585 Showroom BEN AMOU AUTO route de Beni Khiar Nabeul à côté du kiosque Shell",Compacte,Essence,6,Manuelle,Traction,Noir,
citroen,ds3,38500,66000,02-2018,Nabeul,26.03.2023,"Citroën DS3 Full option                Première mainTéléphone : 21 912 839 / 53 484 585  Showroom BEN AMOU AUTO route de Beni Khiar Nabeul à côté du kiosque Shell",Coupé,Essence,5,Manuelle,Traction,Blanc,
kia,rio 5p,51000,108000,10-2019,Nabeul,26.03.2023,"Kia Rio Prestige Full option                Voiture première mainTéléphone : 21 912 839 / 53 484 585 On accepte l'échangeShowroom BEN AMOU AUTO route de Beni Khiar Nabeul à côté du kiosque Shell",Citadine,Essence,5,Manuelle,Traction,Blanc,57980
audi,q5,58000,290000,01-2010,La Manouba,26.03.2023,Entretien à jour toute options état d'origine deuxième clé emballé,4 x 4,Diesel,10,Manuelle,Intégrale,Blanc,336000
citroen,c3,42000,27000,01-2020,Sfax,26.03.2023,A vendre Citroën C3 Essence première main Tt Options Peinture Origine faible kilométrage 27000 réel avec entretien sous garantie,Compacte,Essence,4,Manuelle,Traction,Noir,
mercedes benz,classe c,72000,138000,11-2010,Tunis,26.03.2023,"Mercedes C180 Kompressor Kit AMG,9 CV,1,8 essence, 156 ch. din, boite auto,première main,4 pneus neufs,sellerie en cuir cognac,inserts décoratifs en bois,seuils de portes en aluminium,accoudoirs AV et AR avec porte gobelets,toit ouvrant panoramique,climatronic bizone,sièges semis électriques,tapis de sol velours avec logo AMG, store AR à commande automatique,volant cuir multifonction avec palettes,radar de recul,radar avant,jantes alu 17"",allumage automatique des feux,détecteur de pluie,sélecteur mode de conduite Eco,Sport,Manuel,régulateur limiteur de vitesse,airbags frontaux latéraux et rideaux,contrôle de pression des pneus,triangle de présignalisation,trousse de premier secours,3 appuis têtes AR,coffre à bagages à ouverture à distance.Très bon état.Prix négociable.",Berline,Essence,9,Automatique,Traction,Blanc,215000
citroen,nemo,30000,172000,01-2018,Tunis,26.03.2023,"Première Main, très propre. usage seulement pour des légères marchandises.Possibilité d'échange.",Utilitaire,Diesel,5,Manuelle,Traction,Blanc,
seat,arona,82000,14000,01-2021,Ariana,26.03.2023,Voiture neuve encore dans l emballage,4 x 4,Essence,6,Automatique,Traction,Gris Shark,81980
kia,sportage,112000,82500,03-2017,Ariana,26.03.2023,Voiture presque neuf ttes options  2L 10 cv tres puissante 4 pneu neuf kilométrage réel peinture d origine 0 retouche prix légèrement négociable,4 x 4,Diesel,10,Automatique,Intégrale,Gris anthracite,136480
volkswagen,golf 7,77900,103000,01-2019,Sousse,26.03.2023,Voiture magnifique neuve tte est en origine entretien maison VW dernière série,Berline,Diesel,6,Manuelle,Traction,Noir,
mercedes benz,classe c,44000,217000,10-2010,Tunis,26.03.2023,"JE MET EN VENTE MA PROPRE VOITURE 2EME MAIN QUE J AI PASSER AC ELLE 3 SUBERBE ANNEE ET QUE J AI AUSSI BIEN PRIS SOIN D ELLE COMME UN BEBE ( vidange a jour boite + moteur+ intérieur et tôle ) voiture de famille utilisé la plus part les weekend pour les sorties en famille et les longs trajet car a la base je suis un motard et c pas très donnée l embouteillage au cours de la semaine ac la voiture ...Bref cette Mercedes est a la recherche d'un nouveau propriétaire qui saura prendre soin d'elle comme je l ai fait avec elle au paravent ;)Prix demander 45 mille , négociable pour les sérieux. visite technique valable jusqu' au 17mars 2024",Berline,Essence,9,Automatique,Traction,Gris Shark,215000
toyota,corolla 5p,59000,120000,02-2020,Nabeul,26.03.2023,Belle voiture très bien entretenue. 4 Pneus neufs.,Compacte,Essence,6,Manuelle,Traction,Vert,79900
volkswagen,golf 7,72000,74000,09-2018,Ben Arous,26.03.2023,,Berline,Essence,5,Manuelle,Traction,Gris argent,
seat,ateca,90000,105000,12-2020,Ben Arous,26.03.2023,,Autres,Essence,7,Automatique,Traction,Rouge,112980
mercedes benz,cla,180000,55000,11-2021,Ben Arous,26.03.2023,,Berline,Essence,6,Automatique,Traction,Gris argent,187000
mercedes benz,classe c,49500,1999,04-2010,Tunis,26.03.2023,"Belle class c 180 kompressor a l état d’origine ( peinture et mécanique ) Toit ouvrant , sièges chauffants, boîte 6 , sièges électriquesSans faute",Berline,Essence,9,Manuelle,Propulsion,Gris argent,215000
porsche,panamera,210000,150000,01-2012,Tunis,26.03.2023,"Contact :  23412540-54052293 A vendre très belle Porsche Panamera 4s v8 kit turbo comme neuve Entretient complet chez maison Porsche Full options Quicksilver exhaust Rien à signaler , zéro dépenses",Berline,Essence,30,Automatique,Intégrale,Noir,720000
bmw,serie 5,58000,149000,10-2009,Tunis,26.03.2023,,Berline,Essence,9,Automatique,Propulsion,Noir,250700
ford,focus berline,38000,90000,12-2017,Tunis,26.03.2023,Première main,Berline,Essence,6,Manuelle,Traction,Gris Shark,95000
mazda,cx 9,180000,30776,06-2020,Tunis,26.03.2023,,4 x 4,Essence,15,Automatique,Intégrale,Gris Shark,
kia,sportage,52000,200000,06-2011,Ben Arous,26.03.2023,Première main,4 x 4,Diesel,10,Manuelle,Traction,Gris argent,136480
